0.8709913487143338,0.7226240663527654,0.8242102982164484,31,119,180,100,42
0.7622044198390445,0.7089721693998382,0.7167150239782176,31,119,180,100,43
0.6440879221663025,0.7987906071490178,0.5350465930839874,31,119,180,100,44
0.6138500880488298,0.8059369142504378,0.5010687511968459,31,119,180,100,45
0.8808551621817711,0.6977078761533451,0.8533812789826785,31,119,180,100,46
0.6622611788160974,0.766478146990844,0.5791892625915795,31,119,180,100,47
0.5791085078055883,0.8460645409772868,0.4520042569310159,31,119,180,100,48
0.5664169913580217,0.8581735173347237,0.42183478568164856,31,119,180,100,49
0.7385916037231296,0.6784453063958344,0.714536958633264,31,119,180,100,50
0.5986452616634977,0.8064779841097757,0.5035798543236474,31,119,180,100,51
0.5467588892554017,0.8423820015491243,0.43750723103189026,31,119,180,100,52
0.529121159680031,0.8587849732268891,0.41772166253285087,31,119,180,100,53
0.562328873716326,0.8171281974876068,0.4710510045432271,31,119,180,100,54
0.7520546522147031,0.6421381232129428,0.7569283344257633,31,119,180,100,55
0.6792319492066636,0.6792438479246956,0.6604694183023241,31,119,180,100,56
0.6293483609503752,0.7268738212953099,0.5849477129476336,31,119,180,100,57
0.49156611715005083,0.8713773651344026,0.38423458392700255,31,119,180,100,58
0.6997378561287716,0.6594518274498429,0.6894019735699509,31,119,180,100,59
0.6626002435703925,0.6628262762438198,0.6560427000450175,31,119,180,100,60
0.7326594689564799,0.6050339065226567,0.7563166184757876,31,119,180,100,61
0.48458853391706835,0.8494636311063112,0.42493323961353147,31,119,180,100,62
0.7032321295218545,0.6021726719967594,0.7240457497213345,31,119,180,100,63
0.685670222522054,0.6168124732179514,0.7037646510620164,31,119,180,100,64
0.5719196708598634,0.7387688141539293,0.5408243110586746,31,119,180,100,65
0.5108592034215044,0.8203456173480761,0.45177519902178015,31,119,180,100,66
0.5900623046194675,0.7084893395162989,0.5748854948485378,31,119,180,100,67
0.8456888265732472,0.5813177880848548,0.8999815611403738,31,119,180,100,68
0.5238810512388996,0.7893707050132185,0.47353525306414335,31,119,180,100,69
0.7119953887592314,0.5757418243648766,0.7519842427263533,31,119,180,100,70
0.6341562729200125,0.6281464341718058,0.6533603900870815,31,119,180,100,71
0.6835086661926587,0.5678901428174866,0.7198161151893004,31,119,180,100,72
0.4207420157304258,0.846484395423333,0.4203487513315667,31,119,180,100,73
0.6599521707480346,0.5683285210848198,0.7081664292392259,31,119,180,100,74
0.43002641806359,0.8168599708636195,0.44809386580242366,31,119,180,100,75
0.6850309674868911,0.5419966742323893,0.7597184296073931,31,119,180,100,76
0.6734784045330945,0.5393606724550847,0.7301015397849078,31,119,180,100,77
0.44498139037160594,0.7797635756755432,0.47891008216360537,31,119,180,100,78
0.5184213658125054,0.6598006878400101,0.5703268702478477,31,119,180,100,79
0.34958327367036973,0.8205221544598585,0.4456565118442491,31,119,180,100,80
0.5910381452745026,0.5598244183796403,0.6631081689191333,31,119,180,100,81
0.69068995459579,0.4986362507170081,0.761641712402388,31,119,180,100,82
0.6312739780347449,0.5285326904655561,0.7043893599023845,31,119,180,100,83
0.5743406498589834,0.5436542034154931,0.6670600140877821,31,119,180,100,84
0.3909283491819049,0.7952791715733144,0.4626333366696196,31,119,180,100,85
0.5091741516835189,0.5982105609019124,0.6077089075562776,31,119,180,100,86
0.6607383294198534,0.49891235803938333,0.7313897193815294,31,119,180,100,87
0.6108843741067517,0.5047893983641665,0.7090825797662996,31,119,180,100,88
0.48578379634967694,0.581180396827744,0.6271963301301747,31,119,180,100,89
0.6531469409186591,0.46465752888503165,0.7412901137907463,31,119,180,100,90
0.49866473780068865,0.5321517808950148,0.642916678668645,31,119,180,100,91
0.33042076635779827,0.767755387830444,0.49646681327050474,31,119,180,100,92
0.6171778308287286,0.4607610299865182,0.7166626935202953,31,119,180,100,93
0.542029961098083,0.4975544467110107,0.6677514967398445,31,119,180,100,94
0.5910235187315271,0.44810381272211064,0.7008798431951083,31,119,180,100,95
0.7978947277734145,0.38976457571177486,0.9665436516390594,31,119,180,100,96
0.4260410933052308,0.5377205548598262,0.6501243140116308,31,119,180,100,97
0.6602893991621199,0.42173607759356735,0.7534354395605113,31,119,180,100,98
0.2617883632518775,0.7505659949223679,0.5257580856611817,31,119,180,100,99
0.6061043614298706,0.41551432737630056,0.7153717340363637,31,119,180,100,100
0.48179649908153205,0.4649146083507491,0.6851522699181741,31,119,180,100,101
0.6284789954053537,0.3705267339084738,0.7260731420386283,31,119,180,100,102
0.40531471397966207,0.48553794831145003,0.6942312221950803,31,119,180,100,103
0.34075054840039043,0.5031818754313823,0.6892980724965491,31,119,180,100,104
0.371714887826269,0.47127514566744344,0.7100634738215793,31,119,180,100,105
0.3143916567156411,0.5130638162594087,0.7061232247256483,31,119,180,100,106
0.5479485314804285,0.36907656128558125,0.7190397256700064,31,119,180,100,107
0.5905392363628411,0.3242005735650041,0.7207529867530792,31,119,180,100,108
0.322270840182257,0.484422307581215,0.731275910591883,31,119,180,100,109
0.36796761294572183,0.4245430980135756,0.7488486223233728,31,119,180,100,110
0.5968354590660021,0.2797564992540305,0.7219932198113613,31,119,180,100,111
0.5923717755663817,0.12636262383181437,0.6346917780920871,31,119,180,100,112
0.5710901936195469,0.24414806635522412,0.7579633798446964,31,119,180,100,113
0.6055994687125548,0.19380554653575405,0.6843232950668152,31,119,180,100,114
0.582357293995352,0.061378070074156466,0.6169773513485435,31,119,180,100,115
0.3628094320535643,0.4087022734429503,0.7830348942339017,31,119,180,100,116
0.5588479616686183,0.2252380486803914,0.7766814415917459,31,119,180,100,117
0.6052204466106055,0.08117211019545044,0.6480703697842378,31,119,180,100,118
0.5428530424491551,0.187614377432422,0.7911879987778792,31,119,180,100,119
0.5827176536545777,0.1732901030696345,0.7666298385549452,31,119,180,100,120
0.6009197969359059,0.05548014189357031,0.6258815421100952,31,119,180,100,121
0.5044414182479403,0.22819335549341013,0.8090086386465518,31,119,180,100,122
0.5553228407538364,0.19979007909567525,0.8109628884036976,31,119,180,100,123
0.5907519026060705,0.15947336854774596,0.8108513522423391,31,119,180,100,124
0.615287659903986,0.13020410921905998,0.7851184181020642,31,119,180,100,125
0.6134510349446352,0.14151156458397435,0.7955991736435761,31,119,180,100,126
0.5216100270733404,0.21129962675103728,0.8419057048490365,31,119,180,100,127
0.6159289660474493,0.12167304193050285,0.8096278159654708,31,119,180,100,128
0.6515478410125437,0.06509798029476513,0.8153184568188975,31,119,180,100,129
0.6545408968323477,0.07784080718851352,0.8293460747823769,31,119,180,100,130
0.6547650169466301,0.020745244753426824,0.8177303253755647,31,119,180,100,131
0.8381615852342862,0.7146443202093141,0.7918986902827567,31,119,180,100,132
0.5074159971076654,0.8860398975128633,0.3813041570507162,31,119,180,100,133
0.7043529761494822,0.7037151629987727,0.661025830581698,31,119,180,100,134
0.5618331976764571,0.7876664430083823,0.497131379542127,31,119,180,100,135
0.5925717707473485,0.7566427735305928,0.5419223301619794,31,119,180,100,136
0.5978938389158587,0.7412776962997222,0.5521323386778031,31,119,180,100,137
0.28455051366896084,0.7175315254381945,0.5491678646314632,31,119,180,100,138
0.6016141463467584,0.10834306460579997,0.6291111745953283,31,119,180,100,139
0.9601591396416717,0.8545481330533201,0.7995368709054282,31,119,180,100,140
0.8758494443912617,0.8682194015169318,0.6891724103349626,31,119,180,100,141
0.8535997475510648,0.8667043794006908,0.6741617174505629,31,119,180,100,142
0.7794507115425308,0.8711967237637692,0.5848272999518253,31,119,180,100,143
0.6983197585601737,0.9205090929880223,0.4132332286279049,31,119,180,100,144
0.9449899479563864,0.8397956468393379,0.8019693373585939,31,119,180,100,145
0.9172001584985663,0.8426133807106329,0.7739137887738918,31,119,180,100,146
0.8412645716009871,0.8506851868893767,0.6761013263627442,31,119,180,100,147
0.7965254210740687,0.853685263006357,0.6317199539661761,31,119,180,100,148
0.9165876357142971,0.8246700745888476,0.7884656661223308,31,119,180,100,149
0.8569262011143477,0.8300371847996619,0.7145293297598347,31,119,180,100,150
0.938589022773809,0.8252854376710279,0.8017077272351941,31,119,180,100,151
0.952729053330158,0.8309160556582298,0.8209191070610725,31,119,180,100,152
0.8242666753655374,0.8370857569955726,0.6722157232464583,31,119,180,100,153
0.7421196899010832,0.8624099662890929,0.558378544883178,31,119,180,100,154
0.7077896429865629,0.885007136461856,0.4878619391456018,31,119,180,100,155
0.8823075547018646,0.8195749581084623,0.7528272908244749,31,119,180,100,156
0.9543414486885587,0.8319126351909941,0.843551367198474,31,119,180,100,157
0.7598475270283426,0.8301825880550026,0.6055040433835913,31,119,180,100,158
0.6417963767120344,0.9013438929469247,0.4056305856548169,31,119,180,100,159
0.6269776961917494,0.9081488295204059,0.372683440796306,31,119,180,100,160
0.7358766326762133,0.8288817576818998,0.5826385568311268,31,119,180,100,161
0.6754422597703046,0.870395588416534,0.47583585131416006,31,119,180,100,162
0.6343942205496638,0.8904018238185759,0.4036085499671484,31,119,180,100,163
0.8948364184364908,0.7858096068339004,0.7979457459924022,31,119,180,100,164
0.6891047808369404,0.830299297060429,0.5392937412235888,31,119,180,100,165
0.8542340930410255,0.7748458573537661,0.7619825995422058,31,119,180,100,166
0.8170148881037962,0.7734213673440375,0.7249903005028359,31,119,180,100,167
0.7560506185805721,0.8024756109176908,0.6305277312870797,31,119,180,100,168
0.7132333236290305,0.8203992416424298,0.5679111602119767,31,119,180,100,169
0.6138119226665848,0.8859103564754855,0.4132215090570181,31,119,180,100,170
0.7895867945829086,0.7591539156166179,0.7048198490292873,31,119,180,100,171
0.7247891394679402,0.8069403100746049,0.5952126488359675,31,119,180,100,172
0.6316953080644061,0.8668348122101901,0.44827356211414104,31,119,180,100,173
0.584180971961717,0.9089588120035867,0.3758891028139851,31,119,180,100,174
0.5747150327790241,0.8898216858842259,0.3708157112804992,31,119,180,100,175
0.6565750682947462,0.8383798896941397,0.5058496995307935,31,119,180,100,176
0.8652433753201085,0.7301195109818014,0.8107934160359487,31,119,180,100,177
0.72695778001425,0.7459678673889077,0.6491590584343954,31,119,180,100,178
0.5639640679857312,0.8758799424807325,0.4132559268805611,31,119,180,100,179
0.6521754128149162,0.7773184528286765,0.5618546882577169,31,119,180,100,180
0.5902242814993299,0.8444101478947289,0.44212745655500924,31,119,180,100,181
0.5471422422522328,0.8859685895192891,0.3919338073808897,31,119,180,100,182
0.7831825951862048,0.7071448276926736,0.7404816746052836,31,119,180,100,183
0.6005245429501646,0.8276995150150779,0.4736179431727175,31,119,180,100,184
0.672746521786603,0.7713806720542619,0.5816603369086345,31,119,180,100,185
0.6960139411520503,0.7434249123540835,0.6245494615581747,31,119,180,100,186
0.8569266837134422,0.6989193006417729,0.8271614150665294,31,119,180,100,187
0.819123294467285,0.6875051643041354,0.7924182277070747,31,119,180,100,188
0.6452932139251243,0.7834419624293529,0.5515344584944656,31,119,180,100,189
0.5698171342533194,0.8547515961283905,0.43221966722985017,31,119,180,100,190
0.5915627280504056,0.8109335668631731,0.4907020130711169,31,119,180,100,191
0.5792056383319377,0.8234854423671916,0.4691728496533614,31,119,180,100,192
0.7259143563599545,0.6891301478690021,0.6916337236554871,31,119,180,100,193
0.7152757523228925,0.6791213308916891,0.6909650764063197,31,119,180,100,194
0.7110727537801865,0.64643008663981,0.708673969302227,31,119,180,100,195
0.4909876388366764,0.8730320674402798,0.3974581879576332,31,119,180,100,196
0.6450152291737526,0.6988646819663173,0.6156495869093173,31,119,180,100,197
0.5237800010517171,0.8259097875282361,0.4481108989725639,31,119,180,100,198
0.4419658239615381,0.8799615052352245,0.38286788753951373,31,119,180,100,199
0.7856747234745918,0.6181350216790907,0.8052472887860116,31,119,180,100,200
0.6568660433439802,0.6387076867197526,0.6685126204210569,31,119,180,100,201
0.4748548472347109,0.8430153700150015,0.4254087676964056,31,119,180,100,202
0.6862148523218253,0.5967128408548724,0.7232990633177372,31,119,180,100,203
0.6954605618721056,0.6038175861004665,0.7275671639260927,31,119,180,100,204
0.5027146671306516,0.8170859769324916,0.45113217394403426,31,119,180,100,205
0.4336810847574576,0.8540308344246177,0.41255481359548546,31,119,180,100,206
0.7271624106691108,0.5822076204121143,0.7656592226012562,31,119,180,100,207
0.5443862375646213,0.7365633509750987,0.527901321505329,31,119,180,100,208
0.7166194265310164,0.5685782402049282,0.7602873390120202,31,119,180,100,209
0.6544957733918609,0.5817265339471664,0.6977482156436028,31,119,180,100,210
0.4008336717917827,0.8500435340725024,0.4111776455808756,31,119,180,100,211
0.5746942757415208,0.6295913660797077,0.6133722300218165,31,119,180,100,212
0.6706587312906261,0.5469068746023172,0.7455930936999402,31,119,180,100,213
0.6879694597894781,0.5349003874570173,0.7411894101113068,31,119,180,100,214
0.4897129734236776,0.7232131760176189,0.5246172691673676,31,119,180,100,215
0.6267036955474412,0.5550535773337264,0.6909564043576972,31,119,180,100,216
0.649542489091017,0.5421417350168389,0.7124260946965568,31,119,180,100,217
0.6806644111616608,0.5156283919502792,0.7485234905536851,31,119,180,100,218
0.6614547916580469,0.5123597426995985,0.733246696169938,31,119,180,100,219
0.7441838949043859,0.48800038208148516,0.8360211663784629,31,119,180,100,220
0.31305799403974516,0.8117596100812644,0.4565957052556659,31,119,180,100,221
0.6761428842207932,0.48730208436434935,0.7574437812498261,31,119,180,100,222
0.5748663053457977,0.49333740385531466,0.6790409138626551,31,119,180,100,223
0.5382224880852323,0.5199537237067865,0.6586794670785265,31,119,180,100,224
0.3076869117937709,0.75666464880332,0.5060974674937386,31,119,180,100,225
0.3191870694840668,0.7454073764996111,0.5227413994868784,31,119,180,100,226
0.6143940939133913,0.44413930186758327,0.7137208949169966,31,119,180,100,227
0.5640769292404972,0.44119510654594146,0.7002753426985512,31,119,180,100,228
0.2541373011736334,0.7624280355630219,0.5194614834784379,31,119,180,100,229
0.6498373384207855,0.3966812027528092,0.746927738475781,31,119,180,100,230
0.7212977383836982,0.39704727755765246,0.8399835288366031,31,119,180,100,231
0.286527594620882,0.6482975500463909,0.6039392880766277,31,119,180,100,232
0.5622740497905968,0.41966596239632864,0.6936134147831271,31,119,180,100,233
0.5789020925217094,0.3893934040991635,0.7039443014226145,31,119,180,100,234
0.34527232181836925,0.5095601179628827,0.6974382969808177,31,119,180,100,235
0.6018527734893552,0.3380833008417,0.7064405858295992,31,119,180,100,236
0.5712228670132821,0.35458002633467156,0.7158362701828052,31,119,180,100,237
0.5861079817815958,0.3430711326814565,0.7189373992770582,31,119,180,100,238
0.30636927818610066,0.5476686068090993,0.6937902756701991,31,119,180,100,239
0.31579450730616165,0.4965281876634431,0.7380204339633327,31,119,180,100,240
0.36129164948673537,0.41880660641336137,0.7601982602581486,31,119,180,100,241
0.5877541898748588,0.26358513619301605,0.7181593079762498,31,119,180,100,242
0.3486099635426099,0.43510232493254064,0.7686999647198356,31,119,180,100,243
0.600202277378545,0.20531808614875977,0.6746312347680137,31,119,180,100,244
0.468607276485474,0.2915749340029476,0.794636457514844,31,119,180,100,245
0.4979500432854951,0.2593250552493784,0.788606710822762,31,119,180,100,246
0.5749959854660908,0.20467331252966411,0.7746506690033157,31,119,180,100,247
0.6042122402071988,0.06528276301326336,0.6076539343752408,31,119,180,100,248
0.5997395556308979,0.16004025924325258,0.7598859481257935,31,119,180,100,249
0.590047362850594,0.16652030134412713,0.7849849601078495,31,119,180,100,250
0.5606418273140199,0.1835630567469485,0.8122128883655876,31,119,180,100,251
0.5510151359696337,0.19893260062750234,0.828132277525061,31,119,180,100,252
0.6316315731567558,0.0915885124288391,0.7836622682986473,31,119,180,100,253
0.5946370299951603,0.14314620554571827,0.8304980747489858,31,119,180,100,254
0.656199217145378,0.0682917759961433,0.7903178460667644,31,119,180,100,255
0.6179243939550396,0.10248927344802772,0.8175303551354658,31,119,180,100,256
0.6056454456077298,0.12813766373751917,0.860898462898385,31,119,180,100,257
0.6713401468502224,0.024514680838249748,0.8161449156018238,31,119,180,100,258
0.6478563519045695,0.8089556879401418,0.5276189928021836,31,119,180,100,259
0.5828937844693319,0.8671317441459223,0.4346521712487102,31,119,180,100,260
0.907941216714601,0.8608041555926736,0.7352363025016836,31,119,180,100,261
0.7358231879277836,0.9169019039510702,0.4671312824603974,31,119,180,100,262
0.7597006693765883,0.8878576569356852,0.5420176644388569,31,119,180,100,263
0.8883964702040713,0.8413338172328514,0.738395394152595,31,119,180,100,264
0.6941566035250168,0.9195638466930097,0.38826636705513834,31,119,180,100,265
0.8209442286812824,0.8481671221907893,0.6498104377396499,31,119,180,100,266
0.6678007017353601,0.9460808238883783,0.3082134143594732,31,119,180,100,267
0.6568744403909185,0.9616658440967777,0.2956109002307453,31,119,180,100,268
0.7587624411488569,0.8603383670799023,0.5713763348768449,31,119,180,100,269
0.6711438067559077,0.9458856577528653,0.3323774110987199,31,119,180,100,270
0.7971499889810143,0.8482514827572759,0.620350600760471,31,119,180,100,271
0.9994930156668053,0.8462085908666231,0.8518187542858767,31,119,180,100,272
0.709106849182669,0.8931128394858526,0.47299638620190887,31,119,180,100,273
0.8475963978498458,0.829890466173832,0.7047370729869996,31,119,180,100,274
0.7392842679823785,0.8667926411207377,0.5376387730355412,31,119,180,100,275
0.9687325867794334,0.8216495073574421,0.8306301851182353,31,119,180,100,276
0.7457123788319581,0.8521702636364377,0.5615391709600845,31,119,180,100,277
0.660657762102357,0.9161438536928741,0.3912199901451599,31,119,180,100,278
0.6366070719860705,0.9356596292283357,0.32872906350775627,31,119,180,100,279
0.6398207942064529,0.9300025083618595,0.34073817372442505,31,119,180,100,280
0.8135629777537569,0.8203699760363399,0.6766369751329615,31,119,180,100,281
0.602978041383053,0.9418993967540319,0.2888352602323646,31,119,180,100,282
0.708534847020588,0.8732345079075516,0.4997017532891546,31,119,180,100,283
0.7926720574717648,0.826346956953075,0.6466163478527357,31,119,180,100,284
0.9500476111717118,0.8085240754984477,0.8406864144343552,31,119,180,100,285
0.9198703371895437,0.8053571042949309,0.8102290847546718,31,119,180,100,286
0.8586630276819314,0.8039900158175227,0.7403093749879118,31,119,180,100,287
0.6381928533133262,0.8969550265116426,0.41657490272726927,31,119,180,100,288
0.7615621078447211,0.8201373979202735,0.6166946123101383,31,119,180,100,289
0.8779162180192878,0.789138700602157,0.7835590415868289,31,119,180,100,290
0.8140684739645342,0.7890701947169183,0.7046749660828732,31,119,180,100,291
0.46263693975352316,0.957694811334386,0.12809348394814515,31,119,180,100,292
0.7784707205550568,0.7823245181737504,0.6711188284738705,31,119,180,100,293
0.7346125707535344,0.8182345366994871,0.5948387612044039,31,119,180,100,294
0.6718982127539416,0.8349112353489504,0.5197757293104234,31,119,180,100,295
0.6188408934999123,0.8879274188007392,0.396428702430894,31,119,180,100,296
0.2776356083605293,0.9217383263699617,0.05046398698844218,31,119,180,100,297
0.8113391707616451,0.7701226248857835,0.7164967645717776,31,119,180,100,298
0.6693557534347196,0.8403526861768151,0.5082232994344578,31,119,180,100,299
0.7428460782688091,0.792439341622868,0.6263926242409196,31,119,180,100,300
0.5926163776821137,0.9022437813592536,0.3621832323785182,31,119,180,100,301
0.8924343543984736,0.7690422310219671,0.8049731746673378,31,119,180,100,302
0.6201468640775714,0.8812724195457856,0.4293065030279122,31,119,180,100,303
0.6907117408922533,0.8187722029471262,0.5502516575580407,31,119,180,100,304
0.692119179698907,0.7937283979023346,0.576686616300061,31,119,180,100,305
0.6376817428332615,0.842236092373439,0.48403511933796944,31,119,180,100,306
0.8386386222564849,0.7433159736928815,0.7733673977529498,31,119,180,100,307
0.8432808558642184,0.7501288324035673,0.7824546462037885,31,119,180,100,308
0.8090504574301278,0.7401996595954675,0.7433296542865635,31,119,180,100,309
0.745629399841285,0.7549022180387265,0.6623169273667232,31,119,180,100,310
0.5801399462439779,0.88177675182882,0.41900472857619614,31,119,180,100,311
0.590086168316237,0.8579467449661526,0.4373594125146391,31,119,180,100,312
0.6261658824312694,0.7876129147532648,0.532642623903684,31,119,180,100,313
0.5692770972204333,0.8606161677950693,0.4106888610737378,31,119,180,100,314
0.5498472208931322,0.8726291371176605,0.4017618107521834,31,119,180,100,315
0.708931771235544,0.7248011707820777,0.6508023036027879,31,119,180,100,316
0.6749684967138582,0.752275488448695,0.5985765375687376,31,119,180,100,317
0.6118407110548654,0.8035115670796388,0.5108181571853564,31,119,180,100,318
0.6587951606779265,0.744948534849959,0.5915090039430635,31,119,180,100,319
0.6806436116047496,0.7351244720729125,0.6176762261796886,31,119,180,100,320
0.8036970548711256,0.6823071788987567,0.7797464257593225,31,119,180,100,321
0.7540661304683032,0.6855363047553928,0.7259557938189768,31,119,180,100,322
0.6364565522374245,0.757340049256888,0.5631202244741077,31,119,180,100,323
0.5141917116442668,0.8720881699551541,0.4071159098455147,31,119,180,100,324
0.5615145620572817,0.8228323723240233,0.46357361272274583,31,119,180,100,325
0.8696734087761001,0.6519059653374191,0.8780513481237372,31,119,180,100,326
0.5108103639732207,0.8467190895125954,0.42634155095155074,31,119,180,100,327
0.5848670574146821,0.7685609590695335,0.5229031317461004,31,119,180,100,328
0.5039960214782683,0.8572265574814818,0.4091621898358613,31,119,180,100,329
0.6910470481791683,0.6365907605388583,0.6965921034495131,31,119,180,100,330
0.6764129548884232,0.6569901390851969,0.6694239221568286,31,119,180,100,331
0.8126720590815952,0.6122799879350974,0.8403446129278436,31,119,180,100,332
0.7060026147908521,0.6117323481039384,0.7378294225814043,31,119,180,100,333
0.7151334726114011,0.6105171425587503,0.7305626151643428,31,119,180,100,334
0.5017681718198458,0.8251293458211278,0.44102793984641664,31,119,180,100,335
0.5497862707974237,0.7477728131984362,0.5232030190788854,31,119,180,100,336
0.7074781073349431,0.5899167064881763,0.7357170791244555,31,119,180,100,337
0.5219129016569847,0.7879222964204795,0.48400898680314186,31,119,180,100,338
0.7503385185546797,0.572651724902518,0.8106635615531872,31,119,180,100,339
0.44428063383319877,0.8376249884411009,0.4210799766580337,31,119,180,100,340
0.6883995769334283,0.5812703363737235,0.7277616702137567,31,119,180,100,341
0.41574382641773777,0.8552176720436994,0.41047768495714404,31,119,180,100,342
0.6789861523901327,0.5638848581207152,0.7427766436197198,31,119,180,100,343
0.46750337044424095,0.7841816839107446,0.47555360610995745,31,119,180,100,344
0.5924110138862995,0.6008555040122419,0.6429802147628982,31,119,180,100,345
0.4967438403500351,0.7143441975289092,0.5222996642673506,31,119,180,100,346
0.6741395712891087,0.5604700898394831,0.7295182253017587,31,119,180,100,347
0.40907492956148084,0.8286053587465665,0.43654080510554766,31,119,180,100,348
0.5499896162960751,0.6255004699021086,0.6020044604711833,31,119,180,100,349
0.8188103054455274,0.46853079487177757,0.9371102247865007,31,119,180,100,350
0.6487845814807868,0.5231254658400126,0.7366443694862539,31,119,180,100,351
0.341791184007434,0.8178712379085644,0.45154862463769724,31,119,180,100,352
0.650757912466818,0.5103771222677309,0.7261476135065598,31,119,180,100,353
0.3171968242723426,0.8214286527442758,0.449332813672941,31,119,180,100,354
0.6230789335669721,0.5125278540096523,0.7093392803594222,31,119,180,100,355
0.587114123470988,0.51184100104323,0.6869417461038804,31,119,180,100,356
0.3220046524058012,0.7778648032982198,0.4895302402402001,31,119,180,100,357
0.5991963322447412,0.48806799838847154,0.6935965126220781,31,119,180,100,358
0.6360347854298899,0.46069288201960173,0.7239094964185987,31,119,180,100,359
0.5979574496422229,0.4743190759604516,0.7041631474431699,31,119,180,100,360
0.5466941129575436,0.47097355106227196,0.6790684751412277,31,119,180,100,361
0.2426553431419207,0.8067185354911947,0.4711197991922707,31,119,180,100,362
0.602628252317442,0.3991782213156124,0.7117017781947752,31,119,180,100,363
0.6402315939364862,0.34858098503607576,0.7317264905449681,31,119,180,100,364
0.28128583807211716,0.6587941398146064,0.6162432864240912,31,119,180,100,365
0.5680791228857129,0.36686135359837435,0.7018643086206642,31,119,180,100,366
0.29192671772145745,0.6346472497417459,0.6248508981079663,31,119,180,100,367
0.6049245096947903,0.33784163040647275,0.7162049996363362,31,119,180,100,368
0.6104535519585003,0.2898807541936742,0.6934043346196896,31,119,180,100,369
0.3195889210544133,0.46423959050227104,0.7406009381874022,31,119,180,100,370
0.40882783421761804,0.3755922707236533,0.7565476072903986,31,119,180,100,371
0.5976055202359214,0.2507586797358694,0.6971485778092664,31,119,180,100,372
0.565236455282977,0.28284340559900945,0.7380584196292408,31,119,180,100,373
0.3078312610755836,0.5314436653480853,0.7140471743415782,31,119,180,100,374
0.22476101905496737,0.6692221543585972,0.6224400143888664,31,119,180,100,375
0.5884749439961695,0.24863635466492714,0.7280133467069638,31,119,180,100,376
0.5271350901190817,0.2223515141482261,0.7882383022585064,31,119,180,100,377
0.3867623319695572,0.37360961581949476,0.7854528105400155,31,119,180,100,378
0.32648494803639977,0.4324631322101469,0.7906753576343064,31,119,180,100,379
0.6022864340298115,0.12914388876393035,0.6713035191902664,31,119,180,100,380
