#label_i;label_j;weight
Estrogens Conj.;Phenobarbital;331429000000
Lithium;Haloperidol;73
Dexamethasone;ASA;254286000000
Estrogens Conj.;Prednisolone;28
Estrogens Conj.;Prednisone;357143000000
Phenytoin;Prednisolone;228571000000
Phenytoin;Diazepam;614286000000
Phenytoin;Norethisterone;408571000000
Phenytoin;Prednisone;292857000000
Phenytoin;Fluoxetine;704286000000
Phenytoin;Levonorgestrel;73
Phenytoin;Doxycycline;421429000000
Carbamazepine;Fluoxetine;742857000000
Carbamazepine;Haloperidol;652857000000
Glyburide;ASA;871429000000
Estradiol;Phenytoin;408571000000
Glyburide;Propranolol;832857000000
Glyburide;Atenolol;845714000000
Ethinyl Estradiol;Aminophylline;511429000000
Ethinyl Estradiol;Phenobarbital;357143000000
Ethinyl Estradiol;Phenytoin;73
Methyldopa;Salbutamol;524286000000
Methyldopa;Propranolol;82
ASA;Prednisone;344286000000
Estradiol;Phenobarbital;357143000000
Warfarin;Carbamazepine;472857000000
Aminophylline;Propranolol;807143000000
Carvedilol;Gliclazide;64
Warfarin;Fluoxetine;421429000000
Warfarin;Phenytoin;395714000000
Simvastatin;Diltiazem;807143000000
Medroxyproges. Ac.;Phenytoin;781429000000
Carbamazepine;Aminophylline;421429000000
Phenobarbital;Aminophylline;318571000000
Carbamazepine;Simvastatin;46
Carbamazepine;Nortriptyline;64
Folic acid;Phenytoin;472857000000
