0.6673317915902738,0.34009728951851503,0.438741386941735,0,0,0,0,1_s17
0.5029260935953204,0.7189412229773374,0.4538248425002785,0,0,0,0,1_s18
0.873714425601199,0.5530245786604261,0.4689082980588219,0,0,0,0,1_s19
0.4965005010500224,0.4281287138889634,0.48399175361736546,0,0,0,0,1_s20
0.6853045304448815,0.765078884815656,0.49907520917590886,0,0,0,0,1_s21
0.7700217893828111,0.40215525382418155,0.5141586647344524,0,0,0,0,1_s22
0.4762402831242103,0.6039097195176394,0.5292421202929959,0,0,0,0,1_s23
0.810031969347607,0.6500462807975997,0.5443255758515394,0,0,0,0,1_s24
0.6090056714989572,0.40906169159493394,0.5594090314100829,0,0,0,0,1_s25
0.5971873412628605,0.6948634142816341,0.5744924869686264,0,0,0,0,1_s26
0.7734837968899567,0.5147112150133677,0.5895759425271698,0,0,0,0,1_s27
0.5653136748849092,0.5296156369594046,0.6046593980857133,0,0,0,0,1_s28
0.6850647126169291,0.6142723377450231,0.6197428536442569,0,0,0,0,1_s29
0.5116101237190201,0.7078524948056686,0.22408087834448773,0,0,0,0,2_s0
0.578227576204666,0.5772034111880474,0.2391643339030312,0,0,0,0,2_s1
0.3870235874757934,0.6608573183491055,0.2542477894615747,0,0,0,0,2_s2
0.6268916924025874,0.7383076082562351,0.2693312450201182,0,0,0,0,2_s3
0.48346647869813353,0.4908171928982122,0.28441470057866164,0,0,0,0,2_s4
0.4176335667489172,0.7976578231351453,0.29949815613720515,0,0,0,0,2_s5
0.6916382942257756,0.6015280665989919,0.3145816116957486,0,0,0,0,2_s6
0.33772362460373734,0.559613338004519,0.3296650672542921,0,0,0,0,2_s7
0.5815576839947066,0.8414564279941676,0.3447485228128356,0,0,0,0,2_s8
0.5919254325026898,0.45535425370070726,0.3598319783713791,0,0,0,0,2_s9
0.31612504891821436,0.741402274716355,0.37491543392992255,0,0,0,0,2_s10
0.7215324904293455,0.7157677983127928,0.38999888948846606,0,0,0,0,2_s11
0.39975245208803656,0.45690573779247157,0.4050823450470096,0,0,0,0,2_s12
0.46327297287264624,0.8697904194383361,0.4201658006055531,0,0,0,0,2_s13
0.6965953930592934,0.5198716080216519,0.43524925616409654,0,0,0,0,2_s14
0.28735903041337857,0.6208637630667704,0.45033271172264,0,0,0,0,2_s15
0.6566865667928345,0.8220594320482394,0.46541616728118346,0,0,0,0,2_s16
0.520827606677559,0.42702657283909595,0.48049962283972697,0,0,0,0,2_s17
0.35642190868260554,0.8058705062979185,0.4955830783982704,0,0,0,0,2_s18
0.7272102406884843,0.6399538619810069,0.5106665339568139,0,0,0,0,2_s19
0.3499963161373077,0.5150579972095444,0.5257499895153573,0,0,0,0,2_s20
0.5388003455321667,0.8520081681362371,0.540833445073901,0,0,0,0,2_s21
0.6235176044700962,0.4890845371447625,0.5559169006324444,0,0,0,0,2_s22
0.32973609821149547,0.6908390028382203,0.5710003561909879,0,0,0,0,2_s23
0.6635277844348922,0.7369755641181807,0.5860838117495314,0,0,0,0,2_s24
0.4625014865862424,0.4959909749155148,0.6011672673080749,0,0,0,0,2_s25
0.45068315635014583,0.7817926976022151,0.6162507228666184,0,0,0,0,2_s26
0.626979611977242,0.6016404983339486,0.6313341784251618,0,0,0,0,2_s27
0.4188094899721944,0.6165449202799856,0.6464176339837053,0,0,0,0,2_s28
0.5385605277042144,0.701201621065604,0.6615010895422488,0,0,0,0,2_s29
0.3532014493530252,0.7029678743144107,0.2852691584970037,0,0,0,0,3_s0
0.4198189018386711,0.5723187906967894,0.3003526140555472,0,0,0,0,3_s1
0.22861491310979845,0.6559726978578476,0.31543606961409065,0,0,0,0,3_s2
0.46848301803659237,0.733422987764977,0.3305195251726341,0,0,0,0,3_s3
0.3250578043321386,0.48593257240695426,0.3456029807311777,0,0,0,0,3_s4
0.2592248923829223,0.7927732026438873,0.3606864362897211,0,0,0,0,3_s5
0.5332296198597807,0.596643446107734,0.37576989184826465,0,0,0,0,3_s6
0.1793149502377424,0.5547287175132609,0.39085334740680805,0,0,0,0,3_s7
0.4231490096287117,0.8365718075029097,0.4059368029653516,0,0,0,0,3_s8
0.43351675813669494,0.45046963320944927,0.421020258523895,0,0,0,0,3_s9
0.15771637455221948,0.7365176542250971,0.4361037140824386,0,0,0,0,3_s10
0.5631238160633507,0.7108831778215348,0.451187169640982,0,0,0,0,3_s11
0.24134377772204163,0.45202111730121364,0.4662706251995255,0,0,0,0,3_s12
0.3048642985066513,0.8649057989470783,0.48135408075806896,0,0,0,0,3_s13
0.5381867186932985,0.514986987530394,0.49643753631661247,0,0,0,0,3_s14
0.12895035604738364,0.6159791425755125,0.511520991875156,0,0,0,0,3_s15
0.4982778924268398,0.8171748115569815,0.5266044474336995,0,0,0,0,3_s16
0.3624189323115641,0.422141952347838,0.5416879029922429,0,0,0,0,3_s17
0.19801323431661064,0.8009858858066604,0.5567713585507864,0,0,0,0,3_s18
0.5688015663224893,0.635069241489749,0.5718548141093299,0,0,0,0,3_s19
0.1915876417713128,0.5101733767182863,0.5869382696678734,0,0,0,0,3_s20
0.3803916711661718,0.847123547644979,0.6020217252264168,0,0,0,0,3_s21
0.46510893010410126,0.48419991665350454,0.6171051807849603,0,0,0,0,3_s22
0.1713274238455006,0.6859543823469624,0.6321886363435039,0,0,0,0,3_s23
0.5051191100688974,0.7320909436269227,0.6472720919020473,0,0,0,0,3_s24
0.30409281222024753,0.49110635442425693,0.6623555474605909,0,0,0,0,3_s25
0.2922744819841509,0.7769080771109571,0.6774390030191344,0,0,0,0,3_s26
0.468570937611247,0.5967558778426907,0.6925224585776778,0,0,0,0,3_s27
0.26040081560619954,0.6116602997887276,0.7076059141362212,0,0,0,0,3_s28
0.38015185333821944,0.6963170005743461,0.7226893696947648,0,0,0,0,3_s29
0.24446868025584445,0.6650244826508449,0.20303601259454038,0,0,0,0,4_s0
0.3110861327414904,0.5343753990332237,0.21811946815308386,0,0,0,0,4_s1
0.11988214401261771,0.6180293061942818,0.23320292371162732,0,0,0,0,4_s2
0.35975024893941154,0.6954795961014113,0.2482863792701708,0,0,0,0,4_s3
0.21632503523495783,0.4479891807433884,0.26336983482871434,0,0,0,0,4_s4
0.1504921232857415,0.7548298109803215,0.2784532903872578,0,0,0,0,4_s5
0.42449685076259996,0.5587000544441681,0.2935367459458013,0,0,0,0,4_s6
0.07058218114056167,0.5167853258496952,0.30862020150434477,0,0,0,0,4_s7
0.314416240531531,0.7986284158393437,0.3237036570628883,0,0,0,0,4_s8
0.3247839890395141,0.4125262415458835,0.3387871126214317,0,0,0,0,4_s9
0.048983605455038694,0.6985742625615313,0.35387056817997525,0,0,0,0,4_s10
0.45439104696616983,0.6729397861579689,0.36895402373851865,0,0,0,0,4_s11
0.13261100862486086,0.4140777256376478,0.3840374792970622,0,0,0,0,4_s12
0.19613152940947048,0.8269624072835124,0.3991209348556057,0,0,0,0,4_s13
0.4294539495961176,0.47704359586682815,0.4142043904141492,0,0,0,0,4_s14
0.020217586950202884,0.5780357509119466,0.42928784597269265,0,0,0,0,4_s15
0.38954512332965896,0.7792314198934157,0.44437130153123616,0,0,0,0,4_s16
0.25368616321438325,0.3841985606842722,0.4594547570897797,0,0,0,0,4_s17
0.08928046521942987,0.7630424941430946,0.4745382126483231,0,0,0,0,4_s18
0.46006879722530863,0.5971258498261833,0.48962166820686653,0,0,0,0,4_s19
0.08285487267413198,0.4722299850547206,0.5047051237654101,0,0,0,0,4_s20
0.271658902068991,0.8091801559814132,0.5197885793239536,0,0,0,0,4_s21
0.35637616100692054,0.4462565249899388,0.534872034882497,0,0,0,0,4_s22
0.06259465474831978,0.6480109906833965,0.5499554904410404,0,0,0,0,4_s23
0.3963863409717166,0.694147551963357,0.5650389459995842,0,0,0,0,4_s24
0.19536004312306676,0.45316296276069107,0.5801224015581276,0,0,0,0,4_s25
0.18354171288697008,0.7389646854473914,0.595205857116671,0,0,0,0,4_s26
0.3598381685140662,0.5588124861791249,0.6102893126752145,0,0,0,0,4_s27
0.15166804650901874,0.5737169081251619,0.625372768233758,0,0,0,0,4_s28
0.27141908424103867,0.6583736089107803,0.6404562237923015,0,0,0,0,4_s29
0.23982014803356963,0.4851127206472512,0.22432565694684065,0,0,0,0,5_s0
0.30643760051921554,0.35446363702962996,0.23940911250538413,0,0,0,0,5_s1
0.11523361179034286,0.4381175441906882,0.2544925680639276,0,0,0,0,5_s2
0.35510171671713675,0.5155678340978176,0.2695760236224711,0,0,0,0,5_s3
0.21167650301268298,0.2680774187397948,0.2846594791810146,0,0,0,0,5_s4
0.14584359106346664,0.5749180489767279,0.29974293473955804,0,0,0,0,5_s5
0.4198483185403251,0.37878829244057455,0.31482639029810155,0,0,0,0,5_s6
0.06593364891828682,0.3368735638461014,0.329909845856645,0,0,0,0,5_s7
0.30976770830925615,0.6187166538357501,0.34499330141518847,0,0,0,0,5_s8
0.32013545681723926,0.23261447954228978,0.360076756973732,0,0,0,0,5_s9
0.04433507323276385,0.5186625005579376,0.37516021253227544,0,0,0,0,5_s10
0.44974251474389504,0.4930280241543753,0.39024366809081895,0,0,0,0,5_s11
0.12796247640258604,0.23416596363405418,0.40532712364936246,0,0,0,0,5_s12
0.19148299718719564,0.6470506452799187,0.420410579207906,0,0,0,0,5_s13
0.4248054173738428,0.29713183386323455,0.43549403476644943,0,0,0,0,5_s14
0.015569054727928041,0.3981239889083529,0.45057749032499295,0,0,0,0,5_s15
0.3848965911073841,0.599319657889822,0.46566094588353635,0,0,0,0,5_s16
0.24903763099210843,0.2042867986806786,0.48074440144207986,0,0,0,0,5_s17
0.08463193299715503,0.583130732139501,0.4958278570006233,0,0,0,0,5_s18
0.4554202650030338,0.41721408782258956,0.5109113125591669,0,0,0,0,5_s19
0.07820634045185715,0.2923182230511269,0.5259947681177103,0,0,0,0,5_s20
0.26701036984671617,0.6292683939778196,0.5410782236762538,0,0,0,0,5_s21
0.3517276287846457,0.2663447629863451,0.5561616792347972,0,0,0,0,5_s22
0.05794612252604494,0.46809922867980286,0.5712451347933408,0,0,0,0,5_s23
0.39173780874944175,0.5142357899597633,0.5863285903518843,0,0,0,0,5_s24
0.19071151090079191,0.27325120075709747,0.6014120459104279,0,0,0,0,5_s25
0.17889318066469523,0.5590529234437978,0.6164955014689713,0,0,0,0,5_s26
0.35518963629179134,0.37890072417553117,0.6315789570275148,0,0,0,0,5_s27
0.1470195142867439,0.3938051461215682,0.6466624125860583,0,0,0,0,5_s28
0.2667705520187638,0.47846184690718657,0.6617458681446018,0,0,0,0,5_s29
0.2760134249427272,0.3770407523922919,0.2823752650804412,0,0,0,0,6_s0
0.34263087742837306,0.24639166877467067,0.2974587206389847,0,0,0,0,6_s1
0.15142688869950044,0.3300455759357289,0.31254217619752817,0,0,0,0,6_s2
0.3912949936262943,0.40749586584285835,0.3276256317560717,0,0,0,0,6_s3
0.24786977992184053,0.16000545048483547,0.34270908731461514,0,0,0,0,6_s4
0.1820368679726242,0.4668460807217686,0.35779254287315865,0,0,0,0,6_s5
0.45604159544948264,0.2707163241856153,0.3728759984317021,0,0,0,0,6_s6
0.10212692582744438,0.22880159559114216,0.3879594539902456,0,0,0,0,6_s7
0.34596098521841373,0.5106446855807908,0.4030429095487891,0,0,0,0,6_s8
0.35632873372639684,0.12454251128733056,0.4181263651073326,0,0,0,0,6_s9
0.08052835014192142,0.4105905323029783,0.43320982066587604,0,0,0,0,6_s10
0.4859357916530527,0.384956055899416,0.44829327622441956,0,0,0,0,6_s11
0.1641557533117436,0.12609399537909483,0.46337673178296307,0,0,0,0,6_s12
0.22767627409635322,0.5389786770249595,0.4784601873415065,0,0,0,0,6_s13
0.4609986942830003,0.18905986560827523,0.49354364290005004,0,0,0,0,6_s14
0.0517623316370856,0.29005202065339364,0.5086270984585934,0,0,0,0,6_s15
0.4210898680165417,0.4912476896348627,0.523710554017137,0,0,0,0,6_s16
0.285230907901266,0.09621483042571925,0.5387940095756805,0,0,0,0,6_s17
0.1208252099063126,0.47505876388454166,0.553877465134224,0,0,0,0,6_s18
0.49161354191219137,0.30914211956763027,0.5689609206927674,0,0,0,0,6_s19
0.11439961736101471,0.18424625479616763,0.5840443762513109,0,0,0,0,6_s20
0.30320364675587375,0.5211964257228604,0.5991278318098544,0,0,0,0,6_s21
0.3879209056938032,0.15827279473138584,0.6142112873683979,0,0,0,0,6_s22
0.0941393994352025,0.36002726042484356,0.6292947429269413,0,0,0,0,6_s23
0.4279310856585993,0.4061638217048039,0.6443781984854848,0,0,0,0,6_s24
0.22690478780994944,0.16517923250213812,0.6594616540440283,0,0,0,0,6_s25
0.2150864575738528,0.4509809551888384,0.674545109602572,0,0,0,0,6_s26
0.3913829132009489,0.2708287559205719,0.6896285651611154,0,0,0,0,6_s27
0.18321279119590145,0.2857331778666089,0.7047120207196588,0,0,0,0,6_s28
0.3029638289279214,0.3703898786522273,0.7197954762782022,0,0,0,0,6_s29
0.3990620618888014,0.28082592196657263,0.2123650470707124,0,0,0,0,7_s0
0.4656795143744472,0.15017683834895143,0.2274485026292559,0,0,0,0,7_s1
0.2744755256455746,0.2338307455100096,0.24253195818779932,0,0,0,0,7_s2
0.5143436305723685,0.3112810354171391,0.25761541374634284,0,0,0,0,7_s3
0.37091841686791477,0.06379062005911622,0.27269886930488635,0,0,0,0,7_s4
0.3050855049186984,0.3706312502960494,0.2877823248634298,0,0,0,0,7_s5
0.5790902323955569,0.174501493759896,0.3028657804219733,0,0,0,0,7_s6
0.22517556277351855,0.1325867651654229,0.3179492359805168,0,0,0,0,7_s7
0.4690096221644879,0.4144298551550716,0.3330326915390603,0,0,0,0,7_s8
0.47937737067247105,0.028327680861611255,0.34811614709760375,0,0,0,0,7_s9
0.20357698708799563,0.314375701877259,0.36319960265614726,0,0,0,0,7_s10
0.6089844285991268,0.2887412254736967,0.3782830582146907,0,0,0,0,7_s11
0.28720439025781774,0.02987916495337558,0.3933665137732342,0,0,0,0,7_s12
0.3507249110424274,0.44276384659924023,0.4084499693317777,0,0,0,0,7_s13
0.5840473312290746,0.09284503518255596,0.4235334248903212,0,0,0,0,7_s14
0.1748109685831598,0.19383719022767432,0.43861688044886465,0,0,0,0,7_s15
0.5441385049626158,0.3950328592091434,0.45370033600740817,0,0,0,0,7_s16
0.4082795448473402,0.0,0.4687837915659516,0,0,0,0,7_s17
0.24387384685238675,0.3788439334588224,0.48386724712449514,0,0,0,0,7_s18
0.6146621788582655,0.21292728914191103,0.4989507026830386,0,0,0,0,7_s19
0.23744825430708885,0.08803142437044832,0.5140341582415822,0,0,0,0,7_s20
0.4262522837019479,0.4249815952971411,0.5291176138001256,0,0,0,0,7_s21
0.5109695426398774,0.062057964305666534,0.5442010693586691,0,0,0,0,7_s22
0.2171880363812767,0.2638124299991243,0.5592845249172125,0,0,0,0,7_s23
0.5509797226046735,0.30994899127908465,0.574367980475756,0,0,0,0,7_s24
0.34995342475602365,0.06896440207641887,0.5894514360342996,0,0,0,0,7_s25
0.338135094519927,0.35476612476311914,0.604534891592843,0,0,0,0,7_s26
0.5144315501470231,0.17461392549485263,0.6196183471513865,0,0,0,0,7_s27
0.30626142814197566,0.18951834744088966,0.6347018027099299,0,0,0,0,7_s28
0.42601246587399555,0.27417504822650807,0.6497852582684736,0,0,0,0,7_s29
0.5111152691216329,0.2970564852802695,0.17276866572149563,0,0,0,0,8_s0
0.5777327216072786,0.16640740166264828,0.1878521212800391,0,0,0,0,8_s1
0.386528732878406,0.2500613088237065,0.2029355768385826,0,0,0,0,8_s2
0.6263968378051998,0.32751159873083596,0.21801903239712608,0,0,0,0,8_s3
0.4829716241007462,0.08002118337281308,0.23310248795566954,0,0,0,0,8_s4
0.41713871215152987,0.3868618136097462,0.24818594351421308,0,0,0,0,8_s5
0.6911434396283883,0.19073205707359286,0.26326939907275654,0,0,0,0,8_s6
0.33722877000635,0.14881732847911977,0.27835285463130005,0,0,0,0,8_s7
0.5810628293973193,0.43066041846876846,0.2934363101898435,0,0,0,0,8_s8
0.5914305779053024,0.04455824417530812,0.308519765748387,0,0,0,0,8_s9
0.31563019432082706,0.3306062651909559,0.3236032213069304,0,0,0,0,8_s10
0.7210376358319583,0.30497178878739356,0.338686676865474,0,0,0,0,8_s11
0.3992575974906492,0.04610972826707245,0.35377013242401745,0,0,0,0,8_s12
0.46277811827525883,0.458994409912937,0.36885358798256096,0,0,0,0,8_s13
0.6961005384619059,0.10907559849625284,0.3839370435411044,0,0,0,0,8_s14
0.2868641758159912,0.21006775354137117,0.39902049909964793,0,0,0,0,8_s15
0.6561917121954473,0.4112634225228403,0.4141039546581914,0,0,0,0,8_s16
0.5203327520801716,0.016230563313696867,0.4291874102167349,0,0,0,0,8_s17
0.3559270540852182,0.39507449677251927,0.44427086577527836,0,0,0,0,8_s18
0.7267153860910969,0.2291578524556079,0.4593543213338218,0,0,0,0,8_s19
0.34950146153992034,0.10426198768414524,0.47443777689236527,0,0,0,0,8_s20
0.5383054909347794,0.4412121586108379,0.4895212324509088,0,0,0,0,8_s21
0.6230227498727089,0.07828852761936339,0.5046046880094524,0,0,0,0,8_s22
0.32924124361410817,0.2800429933128211,0.5196881435679958,0,0,0,0,8_s23
0.6630329298375048,0.32617955459278153,0.5347715991265393,0,0,0,0,8_s24
0.46200663198885505,0.08519496539011573,0.5498550546850829,0,0,0,0,8_s25
0.4501883017527584,0.37099668807681596,0.5649385102436263,0,0,0,0,8_s26
0.6264847573798545,0.1908444888085495,0.5800219658021697,0,0,0,0,8_s27
0.41831463537480706,0.20574891075458654,0.5951054213607132,0,0,0,0,8_s28
0.538065673106827,0.2904056115402049,0.6101888769192567,0,0,0,0,8_s29
0.603570198695958,0.3621729093660501,0.2119951519423951,0,0,0,0,9_s0
0.670187651181604,0.23152382574842892,0.22707860750093858,0,0,0,0,9_s1
0.4789836624527312,0.31517773290948714,0.24216206305948212,0,0,0,0,9_s2
0.7188517673795252,0.3926280228166166,0.2572455186180256,0,0,0,0,9_s3
0.5754265536750713,0.1451376074585937,0.2723289741765691,0,0,0,0,9_s4
0.5095936417258551,0.45197823769552686,0.28741242973511255,0,0,0,0,9_s5
0.7835983692027134,0.25584848115937353,0.30249588529365606,0,0,0,0,9_s6
0.4296836995806752,0.21393375256490044,0.3175793408521995,0,0,0,0,9_s7
0.6735177589716446,0.49577684255454907,0.33266279641074303,0,0,0,0,9_s8
0.6838855074796277,0.10967466826108879,0.3477462519692865,0,0,0,0,9_s9
0.4080851238951522,0.39572268927673654,0.36282970752783,0,0,0,0,9_s10
0.8134925654062833,0.3700882128731742,0.37791316308637346,0,0,0,0,9_s11
0.49171252706497437,0.11122615235285306,0.3929966186449169,0,0,0,0,9_s12
0.555233047849584,0.5241108339987176,0.4080800742034605,0,0,0,0,9_s13
0.7885554680362312,0.17419202258203345,0.4231635297620039,0,0,0,0,9_s14
0.37931910539031644,0.27518417762715186,0.43824698532054746,0,0,0,0,9_s15
0.7486466417697725,0.4763798466086209,0.45333044087909086,0,0,0,0,9_s16
0.6127876816544967,0.08134698739947749,0.4684138964376344,0,0,0,0,9_s17
0.44838198365954335,0.46019092085829993,0.4834973519961778,0,0,0,0,9_s18
0.8191703156654222,0.2942742765413885,0.4985808075547214,0,0,0,0,9_s19
0.4419563911142455,0.16937841176992585,0.5136642631132649,0,0,0,0,9_s20
0.6307604205091045,0.5063285826966186,0.5287477186718084,0,0,0,0,9_s21
0.7154776794470341,0.14340495170514406,0.5438311742303518,0,0,0,0,9_s22
0.42169617318843333,0.3451594173986018,0.5589146297888953,0,0,0,0,9_s23
0.75548785941183,0.3912959786785622,0.5739980853474388,0,0,0,0,9_s24
0.5544615615631803,0.15031138947589634,0.5890815409059823,0,0,0,0,9_s25
0.5426432313270837,0.43611311216259663,0.6041649964645258,0,0,0,0,9_s26
0.7189396869541798,0.25596091289433015,0.6192484520230692,0,0,0,0,9_s27
0.5107695649491323,0.2708653348403672,0.6343319075816127,0,0,0,0,9_s28
0.6305206026811522,0.35552203562598556,0.6494153631401562,0,0,0,0,9_s29
0.4890061434658348,0.7381899776033759,0.44460872430127063,0,0,0,0,10_s0
0.5556235959514807,0.6075408939857546,0.4596921798598141,0,0,0,0,10_s1
0.364419607222608,0.6911948011468129,0.47477563541835766,0,0,0,0,10_s2
0.6042877121494019,0.7686450910539423,0.48985909097690106,0,0,0,0,10_s3
0.4608624984449482,0.5211546756959196,0.5049425465354446,0,0,0,0,10_s4
0.39502958649573183,0.8279953059328525,0.5200260020939881,0,0,0,0,10_s5
0.6690343139725903,0.6318655493966993,0.5351094576525316,0,0,0,0,10_s6
0.31511964435055195,0.5899508208022262,0.550192913211075,0,0,0,0,10_s7
0.5589537037415213,0.871793910791875,0.5652763687696185,0,0,0,0,10_s8
0.5693214522495044,0.4856917364984145,0.5803598243281619,0,0,0,0,10_s9
0.293521068665029,0.7717397575140623,0.5954432798867055,0,0,0,0,10_s10
0.6989285101761602,0.7461052811105,0.6105267354452489,0,0,0,0,10_s11
0.3771484718348512,0.4872432205901789,0.6256101910037924,0,0,0,0,10_s12
0.4406689926194608,0.9001279022360434,0.640693646562336,0,0,0,0,10_s13
0.673991412806108,0.5502090908193592,0.6557771021208795,0,0,0,0,10_s14
0.2647550501601932,0.6512012458644777,0.6708605576794229,0,0,0,0,10_s15
0.6340825865396492,0.8523969148459467,0.6859440132379664,0,0,0,0,10_s16
0.49822362642437357,0.45736405563680327,0.7010274687965099,0,0,0,0,10_s17
0.33381792842942015,0.8362079890956257,0.7161109243550534,0,0,0,0,10_s18
0.704606260435299,0.6702913447787142,0.7311943799135968,0,0,0,0,10_s19
0.3273923358841223,0.5453954800072516,0.7462778354721403,0,0,0,0,10_s20
0.5161963652789813,0.8823456509339442,0.7613612910306838,0,0,0,0,10_s21
0.6009136242169107,0.5194220199424697,0.7764447465892272,0,0,0,0,10_s22
0.3071321179583101,0.7211764856359276,0.7915282021477708,0,0,0,0,10_s23
0.6409238041817069,0.767313046915888,0.8066116577063144,0,0,0,0,10_s24
0.4398975063330571,0.5263284577132221,0.8216951132648578,0,0,0,0,10_s25
0.4280791760969604,0.8121301803999224,0.8367785688234012,0,0,0,0,10_s26
0.6043756317240565,0.6319779811316559,0.8518620243819448,0,0,0,0,10_s27
0.39620550971900903,0.6468824030776928,0.8669454799404883,0,0,0,0,10_s28
0.5159565474510289,0.7315391038633113,0.8820289354990317,0,0,0,0,10_s29
0.46919266287004024,0.8380620753673326,0.36457170241210013,0,0,0,0,11_s0
0.5358101153556861,0.7074129917497113,0.3796551579706436,0,0,0,0,11_s1
0.3446061266268135,0.7910668989107695,0.3947386135291871,0,0,0,0,11_s2
0.5844742315536074,0.868517188817899,0.4098220690877306,0,0,0,0,11_s3
0.4410490178491537,0.6210267734598761,0.42490552464627407,0,0,0,0,11_s4
0.3752161058999373,0.9278674036968092,0.4399889802048176,0,0,0,0,11_s5
0.6492208333767958,0.7317376471606559,0.45507243576336104,0,0,0,0,11_s6
0.2953061637547575,0.6898229185661828,0.47015589132190455,0,0,0,0,11_s7
