86,94,128,128,128,100
86,99,128,128,128,100
87,92,128,128,128,100
87,95,128,128,128,100
87,100,128,128,128,100
88,93,128,128,128,100
88,96,128,128,128,100
88,101,128,128,128,100
89,94,128,128,128,100
89,97,128,128,128,100
89,102,128,128,128,100
90,95,128,128,128,100
90,98,128,128,128,100
90,103,128,128,128,100
91,96,128,128,128,100
91,99,128,128,128,100
91,104,128,128,128,100
92,97,128,128,128,100
92,100,128,128,128,100
92,105,128,128,128,100
93,98,128,128,128,100
93,101,128,128,128,100
93,106,128,128,128,100
94,99,128,128,128,100
94,102,128,128,128,100
94,107,128,128,128,100
95,100,128,128,128,100
95,103,128,128,128,100
95,108,128,128,128,100
96,101,128,128,128,100
96,104,128,128,128,100
96,109,128,128,128,100
97,102,128,128,128,100
97,105,128,128,128,100
98,103,128,128,128,100
98,106,128,128,128,100
99,104,128,128,128,100
99,107,128,128,128,100
100,105,128,128,128,100
100,108,128,128,128,100
101,106,128,128,128,100
101,109,128,128,128,100
102,107,128,128,128,100
102,110,128,128,128,100
103,108,128,128,128,100
103,111,128,128,128,100
104,109,128,128,128,100
104,112,128,128,128,100
105,110,128,128,128,100
105,113,128,128,128,100
106,109,128,128,128,100
106,111,128,128,128,100
106,114,128,128,128,100
107,110,128,128,128,100
107,112,128,128,128,100
108,111,128,128,128,100
108,113,128,128,128,100
109,112,128,128,128,100
109,114,128,128,128,100
110,113,128,128,128,100
111,113,128,128,128,100
111,114,128,128,128,100
112,114,128,128,128,100
113,114,128,128,128,100
115,116,128,128,128,100
115,117,128,128,128,100
115,118,128,128,128,100
115,120,128,128,128,100
115,123,128,128,128,100
116,118,128,128,128,100
116,119,128,128,128,100
116,121,128,128,128,100
116,124,128,128,128,100
117,120,128,128,128,100
117,122,128,128,128,100
117,125,128,128,128,100
118,121,128,128,128,100
118,123,128,128,128,100
118,126,128,128,128,100
119,122,128,128,128,100
119,124,128,128,128,100
119,127,128,128,128,100
120,123,128,128,128,100
120,125,128,128,128,100
120,128,128,128,128,100
120,133,128,128,128,100
121,126,128,128,128,100
121,129,128,128,128,100
121,134,128,128,128,100
122,127,128,128,128,100
122,130,128,128,128,100
122,135,128,128,128,100
123,128,128,128,128,100
123,131,128,128,128,100
123,136,128,128,128,100
124,129,128,128,128,100
124,132,128,128,128,100
124,137,128,128,128,100
125,130,128,128,128,100
125,133,128,128,128,100
125,138,128,128,128,100
126,131,128,128,128,100
126,134,128,128,128,100
126,139,128,128,128,100
127,132,128,128,128,100
127,135,128,128,128,100
127,140,128,128,128,100
128,133,128,128,128,100
128,136,128,128,128,100
128,141,128,128,128,100
129,134,128,128,128,100
129,137,128,128,128,100
129,142,128,128,128,100
130,135,128,128,128,100
130,138,128,128,128,100
130,143,128,128,128,100
131,136,128,128,128,100
131,139,128,128,128,100
131,144,128,128,128,100
132,137,128,128,128,100
132,140,128,128,128,100
132,145,128,128,128,100
133,138,128,128,128,100
133,141,128,128,128,100
133,146,128,128,128,100
134,139,128,128,128,100
134,142,128,128,128,100
134,147,128,128,128,100
135,140,128,128,128,100
135,143,128,128,128,100
135,148,128,128,128,100
136,141,128,128,128,100
136,144,128,128,128,100
136,149,128,128,128,100
137,142,128,128,128,100
137,145,128,128,128,100
137,150,128,128,128,100
138,143,128,128,128,100
138,146,128,128,128,100
138,151,128,128,128,100
139,144,128,128,128,100
139,147,128,128,128,100
139,152,128,128,128,100
140,145,128,128,128,100
140,148,128,128,128,100
140,153,128,128,128,100
141,146,128,128,128,100
141,149,128,128,128,100
141,154,128,128,128,100
142,147,128,128,128,100
142,150,128,128,128,100
142,155,128,128,128,100
143,148,128,128,128,100
143,151,128,128,128,100
143,156,128,128,128,100
144,149,128,128,128,100
144,152,128,128,128,100
144,157,128,128,128,100
145,150,128,128,128,100
145,153,128,128,128,100
145,158,128,128,128,100
146,151,128,128,128,100
146,154,128,128,128,100
146,159,128,128,128,100
147,152,128,128,128,100
147,155,128,128,128,100
148,153,128,128,128,100
148,156,128,128,128,100
149,154,128,128,128,100
149,157,128,128,128,100
150,155,128,128,128,100
150,158,128,128,128,100
151,156,128,128,128,100
151,159,128,128,128,100
152,157,128,128,128,100
152,160,128,128,128,100
153,158,128,128,128,100
153,161,128,128,128,100
154,159,128,128,128,100
154,162,128,128,128,100
155,160,128,128,128,100
155,163,128,128,128,100
156,159,128,128,128,100
156,161,128,128,128,100
156,164,128,128,128,100
157,160,128,128,128,100
157,162,128,128,128,100
158,161,128,128,128,100
158,163,128,128,128,100
159,162,128,128,128,100
159,164,128,128,128,100
160,163,128,128,128,100
161,163,128,128,128,100
161,164,128,128,128,100
162,164,128,128,128,100
163,164,128,128,128,100
165,166,128,128,128,100
165,167,128,128,128,100
165,168,128,128,128,100
165,170,128,128,128,100
165,173,128,128,128,100
166,168,128,128,128,100
166,169,128,128,128,100
166,171,128,128,128,100
166,174,128,128,128,100
167,170,128,128,128,100
167,172,128,128,128,100
167,175,128,128,128,100
168,171,128,128,128,100
168,173,128,128,128,100
168,176,128,128,128,100
169,172,128,128,128,100
169,174,128,128,128,100
169,177,128,128,128,100
170,173,128,128,128,100
170,175,128,128,128,100
170,178,128,128,128,100
170,183,128,128,128,100
171,176,128,128,128,100
171,179,128,128,128,100
171,184,128,128,128,100
172,177,128,128,128,100
172,180,128,128,128,100
172,185,128,128,128,100
173,178,128,128,128,100
173,181,128,128,128,100
173,186,128,128,128,100
174,179,128,128,128,100
174,182,128,128,128,100
174,187,128,128,128,100
175,180,128,128,128,100
175,183,128,128,128,100
175,188,128,128,128,100
176,181,128,128,128,100
176,184,128,128,128,100
176,189,128,128,128,100
177,182,128,128,128,100
177,185,128,128,128,100
177,190,128,128,128,100
178,183,128,128,128,100
178,186,128,128,128,100
178,191,128,128,128,100
179,184,128,128,128,100
179,187,128,128,128,100
179,192,128,128,128,100
180,185,128,128,128,100
180,188,128,128,128,100
180,193,128,128,128,100
181,186,128,128,128,100
181,189,128,128,128,100
181,194,128,128,128,100
182,187,128,128,128,100
182,190,128,128,128,100
182,195,128,128,128,100
183,188,128,128,128,100
183,191,128,128,128,100
183,196,128,128,128,100
184,189,128,128,128,100
184,192,128,128,128,100
184,197,128,128,128,100
185,190,128,128,128,100
185,193,128,128,128,100
185,198,128,128,128,100
186,191,128,128,128,100
186,194,128,128,128,100
186,199,128,128,128,100
187,192,128,128,128,100
187,195,128,128,128,100
187,200,128,128,128,100
188,193,128,128,128,100
188,196,128,128,128,100
188,201,128,128,128,100
189,194,128,128,128,100
189,197,128,128,128,100
189,202,128,128,128,100
190,195,128,128,128,100
190,198,128,128,128,100
190,203,128,128,128,100
191,196,128,128,128,100
191,199,128,128,128,100
191,204,128,128,128,100
192,197,128,128,128,100
192,200,128,128,128,100
192,205,128,128,128,100
193,198,128,128,128,100
193,201,128,128,128,100
193,206,128,128,128,100
194,199,128,128,128,100
194,202,128,128,128,100
194,207,128,128,128,100
195,200,128,128,128,100
195,203,128,128,128,100
195,208,128,128,128,100
196,201,128,128,128,100
196,204,128,128,128,100
196,209,128,128,128,100
197,202,128,128,128,100
197,205,128,128,128,100
198,203,128,128,128,100
198,206,128,128,128,100
199,204,128,128,128,100
199,207,128,128,128,100
200,205,128,128,128,100
200,208,128,128,128,100
201,206,128,128,128,100
201,209,128,128,128,100
202,207,128,128,128,100
202,210,128,128,128,100
203,208,128,128,128,100
203,211,128,128,128,100
204,209,128,128,128,100
204,212,128,128,128,100
205,210,128,128,128,100
205,213,128,128,128,100
206,209,128,128,128,100
206,211,128,128,128,100
206,214,128,128,128,100
207,210,128,128,128,100
207,212,128,128,128,100
208,211,128,128,128,100
208,213,128,128,128,100
209,212,128,128,128,100
209,214,128,128,128,100
210,213,128,128,128,100
211,213,128,128,128,100
211,214,128,128,128,100
212,214,128,128,128,100
213,214,128,128,128,100
215,216,128,128,128,100
215,217,128,128,128,100
215,218,128,128,128,100
215,220,128,128,128,100
215,223,128,128,128,100
216,218,128,128,128,100
216,219,128,128,128,100
216,221,128,128,128,100
216,224,128,128,128,100
217,220,128,128,128,100
217,222,128,128,128,100
217,225,128,128,128,100
218,221,128,128,128,100
218,223,128,128,128,100
218,226,128,128,128,100
219,222,128,128,128,100
219,224,128,128,128,100
219,227,128,128,128,100
220,223,128,128,128,100
220,225,128,128,128,100
220,228,128,128,128,100
220,233,128,128,128,100
221,226,128,128,128,100
221,229,128,128,128,100
221,234,128,128,128,100
222,227,128,128,128,100
222,230,128,128,128,100
222,235,128,128,128,100
223,228,128,128,128,100
223,231,128,128,128,100
223,236,128,128,128,100
224,229,128,128,128,100
224,232,128,128,128,100
224,237,128,128,128,100
225,230,128,128,128,100
225,233,128,128,128,100
225,238,128,128,128,100
226,231,128,128,128,100
226,234,128,128,128,100
226,239,128,128,128,100
227,232,128,128,128,100
227,235,128,128,128,100
227,240,128,128,128,100
228,233,128,128,128,100
228,236,128,128,128,100
228,241,128,128,128,100
229,234,128,128,128,100
229,237,128,128,128,100
229,242,128,128,128,100
230,235,128,128,128,100
230,238,128,128,128,100
230,243,128,128,128,100
231,236,128,128,128,100
231,239,128,128,128,100
231,244,128,128,128,100
232,237,128,128,128,100
232,240,128,128,128,100
232,245,128,128,128,100
233,238,128,128,128,100
233,241,128,128,128,100
233,246,128,128,128,100
234,239,128,128,128,100
234,242,128,128,128,100
234,247,128,128,128,100
235,240,128,128,128,100
235,243,128,128,128,100
235,248,128,128,128,100
236,241,128,128,128,100
236,244,128,128,128,100
236,249,128,128,128,100
237,242,128,128,128,100
237,245,128,128,128,100
237,250,128,128,128,100
238,243,128,128,128,100
238,246,128,128,128,100
238,251,128,128,128,100
239,244,128,128,128,100
239,247,128,128,128,100
239,252,128,128,128,100
240,245,128,128,128,100
240,248,128,128,128,100
240,253,128,128,128,100
241,246,128,128,128,100
241,249,128,128,128,100
241,254,128,128,128,100
242,247,128,128,128,100
242,250,128,128,128,100
242,255,128,128,128,100
243,248,128,128,128,100
243,251,128,128,128,100
243,256,128,128,128,100
244,249,128,128,128,100
244,252,128,128,128,100
244,257,128,128,128,100
245,250,128,128,128,100
245,253,128,128,128,100
245,258,128,128,128,100
246,251,128,128,128,100
246,254,128,128,128,100
246,259,128,128,128,100
247,252,128,128,128,100
247,255,128,128,128,100
248,253,128,128,128,100
248,256,128,128,128,100
249,254,128,128,128,100
249,257,128,128,128,100
250,255,128,128,128,100
250,258,128,128,128,100
251,256,128,128,128,100
251,259,128,128,128,100
252,257,128,128,128,100
252,260,128,128,128,100
253,258,128,128,128,100
253,261,128,128,128,100
254,259,128,128,128,100
254,262,128,128,128,100
255,260,128,128,128,100
255,263,128,128,128,100
256,259,128,128,128,100
256,261,128,128,128,100
256,264,128,128,128,100
257,260,128,128,128,100
257,262,128,128,128,100
258,261,128,128,128,100
258,263,128,128,128,100
259,262,128,128,128,100
259,264,128,128,128,100
260,263,128,128,128,100
261,263,128,128,128,100
261,264,128,128,128,100
262,264,128,128,128,100
263,264,128,128,128,100
265,266,128,128,128,100
265,267,128,128,128,100
265,268,128,128,128,100
265,270,128,128,128,100
265,273,128,128,128,100
266,268,128,128,128,100
266,269,128,128,128,100
266,271,128,128,128,100
266,274,128,128,128,100
267,270,128,128,128,100
267,272,128,128,128,100
267,275,128,128,128,100
268,271,128,128,128,100
268,273,128,128,128,100
268,276,128,128,128,100
269,272,128,128,128,100
269,274,128,128,128,100
269,277,128,128,128,100
270,273,128,128,128,100
270,275,128,128,128,100
270,278,128,128,128,100
270,283,128,128,128,100
271,276,128,128,128,100
271,279,128,128,128,100
271,284,128,128,128,100
272,277,128,128,128,100
272,280,128,128,128,100
272,285,128,128,128,100
273,278,128,128,128,100
273,281,128,128,128,100
273,286,128,128,128,100
274,279,128,128,128,100
274,282,128,128,128,100
274,287,128,128,128,100
275,280,128,128,128,100
275,283,128,128,128,100
275,288,128,128,128,100
276,281,128,128,128,100
276,284,128,128,128,100
276,289,128,128,128,100
277,282,128,128,128,100
277,285,128,128,128,100
277,290,128,128,128,100
278,283,128,128,128,100
278,286,128,128,128,100
278,291,128,128,128,100
279,284,128,128,128,100
279,287,128,128,128,100
279,292,128,128,128,100
280,285,128,128,128,100
280,288,128,128,128,100
280,293,128,128,128,100
281,286,128,128,128,100
281,289,128,128,128,100
281,294,128,128,128,100
282,287,128,128,128,100
282,290,128,128,128,100
282,295,128,128,128,100
283,288,128,128,128,100
283,291,128,128,128,100
283,296,128,128,128,100
284,289,128,128,128,100
284,292,128,128,128,100
284,297,128,128,128,100
285,290,128,128,128,100
285,293,128,128,128,100
285,298,128,128,128,100
286,291,128,128,128,100
286,294,128,128,128,100
286,299,128,128,128,100
287,292,128,128,128,100
287,295,128,128,128,100
287,300,128,128,128,100
288,293,128,128,128,100
288,296,128,128,128,100
288,301,128,128,128,100
289,294,128,128,128,100
289,297,128,128,128,100
289,302,128,128,128,100
290,295,128,128,128,100
290,298,128,128,128,100
290,303,128,128,128,100
291,296,128,128,128,100
291,299,128,128,128,100
291,304,128,128,128,100
292,297,128,128,128,100
292,300,128,128,128,100
292,305,128,128,128,100
293,298,128,128,128,100
293,301,128,128,128,100
293,306,128,128,128,100
294,299,128,128,128,100
294,302,128,128,128,100
294,307,128,128,128,100
295,300,128,128,128,100
295,303,128,128,128,100
295,308,128,128,128,100
296,301,128,128,128,100
296,304,128,128,128,100
296,309,128,128,128,100
297,302,128,128,128,100
297,305,128,128,128,100
298,303,128,128,128,100
298,306,128,128,128,100
299,304,128,128,128,100
299,307,128,128,128,100
300,305,128,128,128,100
300,308,128,128,128,100
301,306,128,128,128,100
301,309,128,128,128,100
302,307,128,128,128,100
302,310,128,128,128,100
303,308,128,128,128,100
303,311,128,128,128,100
304,309,128,128,128,100
304,312,128,128,128,100
305,310,128,128,128,100
305,313,128,128,128,100
306,309,128,128,128,100
306,311,128,128,128,100
306,314,128,128,128,100
307,310,128,128,128,100
307,312,128,128,128,100
308,311,128,128,128,100
308,313,128,128,128,100
309,312,128,128,128,100
309,314,128,128,128,100
310,313,128,128,128,100
311,313,128,128,128,100
311,314,128,128,128,100
312,314,128,128,128,100
313,314,128,128,128,100
315,316,128,128,128,100
315,317,128,128,128,100
315,318,128,128,128,100
315,320,128,128,128,100
315,323,128,128,128,100
316,318,128,128,128,100
316,319,128,128,128,100
316,321,128,128,128,100
316,324,128,128,128,100
317,320,128,128,128,100
317,322,128,128,128,100
317,325,128,128,128,100
318,321,128,128,128,100
318,323,128,128,128,100
318,326,128,128,128,100
319,322,128,128,128,100
319,324,128,128,128,100
319,327,128,128,128,100
320,323,128,128,128,100
320,325,128,128,128,100
320,328,128,128,128,100
320,333,128,128,128,100
321,326,128,128,128,100
321,329,128,128,128,100
321,334,128,128,128,100
322,327,128,128,128,100
322,330,128,128,128,100
322,335,128,128,128,100
323,328,128,128,128,100
323,331,128,128,128,100
323,336,128,128,128,100
324,329,128,128,128,100
324,332,128,128,128,100
324,337,128,128,128,100
325,330,128,128,128,100
325,333,128,128,128,100
325,338,128,128,128,100
326,331,128,128,128,100
326,334,128,128,128,100
326,339,128,128,128,100
327,332,128,128,128,100
327,335,128,128,128,100
327,340,128,128,128,100
328,333,128,128,128,100
328,336,128,128,128,100
328,341,128,128,128,100
329,334,128,128,128,100
329,337,128,128,128,100
329,342,128,128,128,100
330,335,128,128,128,100
330,338,128,128,128,100
330,343,128,128,128,100
331,336,128,128,128,100
331,339,128,128,128,100
331,344,128,128,128,100
332,337,128,128,128,100
332,340,128,128,128,100
332,345,128,128,128,100
333,338,128,128,128,100
333,341,128,128,128,100
333,346,128,128,128,100
334,339,128,128,128,100
334,342,128,128,128,100
334,347,128,128,128,100
335,340,128,128,128,100
335,343,128,128,128,100
335,348,128,128,128,100
336,341,128,128,128,100
336,344,128,128,128,100
336,349,128,128,128,100
337,342,128,128,128,100
337,345,128,128,128,100
337,350,128,128,128,100
338,343,128,128,128,100
338,346,128,128,128,100
338,351,128,128,128,100
339,344,128,128,128,100
339,347,128,128,128,100
339,352,128,128,128,100
340,345,128,128,128,100
340,348,128,128,128,100
340,353,128,128,128,100
341,346,128,128,128,100
341,349,128,128,128,100
341,354,128,128,128,100
342,347,128,128,128,100
342,350,128,128,128,100
342,355,128,128,128,100
343,348,128,128,128,100
343,351,128,128,128,100
343,356,128,128,128,100
344,349,128,128,128,100
344,352,128,128,128,100
344,357,128,128,128,100
345,350,128,128,128,100
345,353,128,128,128,100
345,358,128,128,128,100
346,351,128,128,128,100
346,354,128,128,128,100
346,359,128,128,128,100
347,352,128,128,128,100
347,355,128,128,128,100
348,353,128,128,128,100
348,356,128,128,128,100
349,354,128,128,128,100
349,357,128,128,128,100
350,355,128,128,128,100
350,358,128,128,128,100
351,356,128,128,128,100
351,359,128,128,128,100
352,357,128,128,128,100
352,360,128,128,128,100
353,358,128,128,128,100
353,361,128,128,128,100
354,359,128,128,128,100
354,362,128,128,128,100
355,360,128,128,128,100
355,363,128,128,128,100
356,359,128,128,128,100
356,361,128,128,128,100
356,364,128,128,128,100
357,360,128,128,128,100
357,362,128,128,128,100
358,361,128,128,128,100
358,363,128,128,128,100
359,362,128,128,128,100
359,364,128,128,128,100
360,363,128,128,128,100
361,363,128,128,128,100
361,364,128,128,128,100
362,364,128,128,128,100
363,364,128,128,128,100
365,366,128,128,128,100
365,367,128,128,128,100
365,368,128,128,128,100
365,370,128,128,128,100
365,373,128,128,128,100
366,368,128,128,128,100
366,369,128,128,128,100
366,371,128,128,128,100
366,374,128,128,128,100
367,370,128,128,128,100
367,372,128,128,128,100
367,375,128,128,128,100
368,371,128,128,128,100
368,373,128,128,128,100
368,376,128,128,128,100
369,372,128,128,128,100
369,374,128,128,128,100
369,377,128,128,128,100
370,373,128,128,128,100
370,375,128,128,128,100
370,378,128,128,128,100
370,383,128,128,128,100
371,376,128,128,128,100
371,379,128,128,128,100
371,384,128,128,128,100
372,377,128,128,128,100
372,380,128,128,128,100
372,385,128,128,128,100
373,378,128,128,128,100
373,381,128,128,128,100
373,386,128,128,128,100
374,379,128,128,128,100
374,382,128,128,128,100
374,387,128,128,128,100
375,380,128,128,128,100
375,383,128,128,128,100
375,388,128,128,128,100
376,381,128,128,128,100
376,384,128,128,128,100
376,389,128,128,128,100
377,382,128,128,128,100
377,385,128,128,128,100
377,390,128,128,128,100
378,383,128,128,128,100
378,386,128,128,128,100
378,391,128,128,128,100
379,384,128,128,128,100
379,387,128,128,128,100
379,392,128,128,128,100
380,385,128,128,128,100
380,388,128,128,128,100
380,393,128,128,128,100
381,386,128,128,128,100
381,389,128,128,128,100
381,394,128,128,128,100
382,387,128,128,128,100
382,390,128,128,128,100
382,395,128,128,128,100
383,388,128,128,128,100
383,391,128,128,128,100
383,396,128,128,128,100
384,389,128,128,128,100
384,392,128,128,128,100
384,397,128,128,128,100
385,390,128,128,128,100
385,393,128,128,128,100
385,398,128,128,128,100
386,391,128,128,128,100
386,394,128,128,128,100
386,399,128,128,128,100
387,392,128,128,128,100
387,395,128,128,128,100
387,400,128,128,128,100
388,393,128,128,128,100
388,396,128,128,128,100
388,401,128,128,128,100
389,394,128,128,128,100
389,397,128,128,128,100
389,402,128,128,128,100
390,395,128,128,128,100
390,398,128,128,128,100
390,403,128,128,128,100
391,396,128,128,128,100
391,399,128,128,128,100
391,404,128,128,128,100
392,397,128,128,128,100
392,400,128,128,128,100
392,405,128,128,128,100
393,398,128,128,128,100
393,401,128,128,128,100
393,406,128,128,128,100
394,399,128,128,128,100
394,402,128,128,128,100
394,407,128,128,128,100
395,400,128,128,128,100
395,403,128,128,128,100
395,408,128,128,128,100
396,401,128,128,128,100
396,404,128,128,128,100
396,409,128,128,128,100
397,402,128,128,128,100
397,405,128,128,128,100
398,403,128,128,128,100
398,406,128,128,128,100
399,404,128,128,128,100
399,407,128,128,128,100
400,405,128,128,128,100
400,408,128,128,128,100
401,406,128,128,128,100
401,409,128,128,128,100
402,407,128,128,128,100
402,410,128,128,128,100
403,408,128,128,128,100
403,411,128,128,128,100
404,409,128,128,128,100
404,412,128,128,128,100
405,410,128,128,128,100
405,413,128,128,128,100
406,409,128,128,128,100
406,411,128,128,128,100
406,414,128,128,128,100
407,410,128,128,128,100
407,412,128,128,128,100
408,411,128,128,128,100
408,413,128,128,128,100
409,412,128,128,128,100
409,414,128,128,128,100
410,413,128,128,128,100
411,413,128,128,128,100
411,414,128,128,128,100
412,414,128,128,128,100
413,414,128,128,128,100
415,416,128,128,128,100
415,417,128,128,128,100
415,418,128,128,128,100
415,420,128,128,128,100
415,423,128,128,128,100
416,418,128,128,128,100
416,419,128,128,128,100
416,421,128,128,128,100
416,424,128,128,128,100
417,420,128,128,128,100
417,422,128,128,128,100
417,425,128,128,128,100
418,421,128,128,128,100
418,423,128,128,128,100
418,426,128,128,128,100
419,422,128,128,128,100
419,424,128,128,128,100
419,427,128,128,128,100
420,423,128,128,128,100
420,425,128,128,128,100
420,428,128,128,128,100
420,433,128,128,128,100
421,426,128,128,128,100
421,429,128,128,128,100
421,434,128,128,128,100
422,427,128,128,128,100
422,430,128,128,128,100
422,435,128,128,128,100
423,428,128,128,128,100
423,431,128,128,128,100
423,436,128,128,128,100
424,429,128,128,128,100
424,432,128,128,128,100
424,437,128,128,128,100
425,430,128,128,128,100
425,433,128,128,128,100
425,438,128,128,128,100
426,431,128,128,128,100
426,434,128,128,128,100
426,439,128,128,128,100
427,432,128,128,128,100
427,435,128,128,128,100
427,440,128,128,128,100
428,433,128,128,128,100
428,436,128,128,128,100
428,441,128,128,128,100
429,434,128,128,128,100
429,437,128,128,128,100
429,442,128,128,128,100
430,435,128,128,128,100
430,438,128,128,128,100
430,443,128,128,128,100
431,436,128,128,128,100
431,439,128,128,128,100
431,444,128,128,128,100
432,437,128,128,128,100
432,440,128,128,128,100
432,445,128,128,128,100
433,438,128,128,128,100
433,441,128,128,128,100
433,446,128,128,128,100
434,439,128,128,128,100
434,442,128,128,128,100
434,447,128,128,128,100
435,440,128,128,128,100
435,443,128,128,128,100
435,448,128,128,128,100
436,441,128,128,128,100
436,444,128,128,128,100
436,449,128,128,128,100
437,442,128,128,128,100
437,445,128,128,128,100
437,450,128,128,128,100
438,443,128,128,128,100
438,446,128,128,128,100
438,451,128,128,128,100
439,444,128,128,128,100
439,447,128,128,128,100
439,452,128,128,128,100
440,445,128,128,128,100
440,448,128,128,128,100
440,453,128,128,128,100
441,446,128,128,128,100
441,449,128,128,128,100
441,454,128,128,128,100
442,447,128,128,128,100
442,450,128,128,128,100
442,455,128,128,128,100
443,448,128,128,128,100
443,451,128,128,128,100
443,456,128,128,128,100
444,449,128,128,128,100
444,452,128,128,128,100
444,457,128,128,128,100
445,450,128,128,128,100
